/*************** Focaltech Touch Driver Config ***************/

驅動版本： V2.0.0
發佈日期： 2016-05-18

/*************** No.1 ***************/
NAME: str_fts_ic_name
NOTE: 選擇使用的IC類型
FILE: focaltech_flash.c
#define FTS_IC_NAME        FT8716

/*************** No.2 ***************/
NAME: str_i2c_name_for_board_file
NOTE: 用於板檔結構的I2c Client名字
FILE: focaltech_core.c
#define FOCALTECH_TS_NAME_FOR_BOARD        focaltech_ts

/*************** No.3 ***************/
NAME: str_i2c_name_for_dts_file
NOTE: 用於DTS檔結構的I2C_Client名字
FILE: focaltech_core.c
#define FOCALTECH_TS_NAME_FOR_DTS        focaltech,focaltech_ts

/*************** No.4 ***************/
NAME: int_fts_i2c_comm_mode
NOTE: I2C通信方式
FILE: focaltech_core.c
#define FTS_IIC_COMM_MODE        0

/*************** No.5 ***************/
NAME: int_fts_dma_en
NOTE: DMA功能之使能開關
FILE: focaltech_i2c_communication.c
#define FTS_DMA_EN        0

/*************** No.6 ***************/
NAME: int_fts_dma_buff_size
NOTE: DMA BUFFER 大小(byte)
FILE: focaltech_i2c_communication.c
#define FTS_DMA_BUFF_SIZE        128

/*************** No.7 ***************/
NAME: int_Platform_Data_Type
NOTE: 平臺資料來源於
FILE: focaltech_platform_data.c
#define PLATFORM_DATA_TYPE        2

/*************** No.8 ***************/
NAME: str_platform_data_irq_gpio
NOTE: 中斷使用的GPIO介面
FILE: focaltech_platform_data.c
#define PLATFORM_DATA_IRQ_GPIO        EXYNOS4_GPX1(6)

/*************** No.9 ***************/
NAME: str_platform_data_reset_gpio
NOTE: 复位使用的GPIO介面
FILE: focaltech_platform_data.c
#define PLATFORM_DATA_RESET_GPIO        EXYNOS4_GPX1(7)

/*************** No.10 ***************/
NAME: int_platform_data_x_resolution
NOTE: TP X軸最大座標值
FILE: focaltech_platform_data.c
#define PLATFORM_DATA_X_RESOLUTION        1280

/*************** No.11 ***************/
NAME: int_platform_data_y_resolution
NOTE: TP Y軸最大座標值
FILE: focaltech_platform_data.c
#define PLATFORM_DATA_Y_RESOLUTION        1280

/*************** No.12 ***************/
NAME: int_report_protocol
NOTE: 觸控式螢幕設備之多點觸摸協定
FILE: focaltech_report.c
#define REPORT_PROTOCOL_OF_INPUT_DEVICE        1

/*************** No.13 ***************/
NAME: int_queue_mode
NOTE: 處理觸摸事件的佇列方式
FILE: focaltech_report.c
